kind,etag,id,channel_id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default.url,snippet.thumbnails.default.width,snippet.thumbnails.default.height,snippet.thumbnails.medium.url,snippet.thumbnails.medium.width,snippet.thumbnails.medium.height,snippet.thumbnails.high.url,snippet.thumbnails.high.width,snippet.thumbnails.high.height,snippet.thumbnails.standard.url,snippet.thumbnails.standard.width,snippet.thumbnails.standard.height,snippet.thumbnails.maxres.url,snippet.thumbnails.maxres.width,snippet.thumbnails.maxres.height,snippet.channelTitle,snippet.categoryId,snippet.liveBroadcastContent,snippet.localized.title,snippet.localized.description,statistics.viewCount,statistics.likeCount,statistics.favoriteCount,statistics.commentCount,snippet.tags
youtube#video,1SYcCQMYaBSHi3SWaCz4Tqz_GCg,6pXf3NOZqvE,UCIf54-aXt1pqliaehOHX-ow,2025-06-12T20:23:11Z,UCIf54-aXt1pqliaehOHX-ow,"Jean Michel Jarre - Oxygène, Pt.4 (Piano Version)       Arranged by: @PatrikPietschmann",,https://i.ytimg.com/vi/6pXf3NOZqvE/default.jpg,120,90,https://i.ytimg.com/vi/6pXf3NOZqvE/mqdefault.jpg,320,180,https://i.ytimg.com/vi/6pXf3NOZqvE/hqdefault.jpg,480,360,https://i.ytimg.com/vi/6pXf3NOZqvE/sddefault.jpg,640,480,https://i.ytimg.com/vi/6pXf3NOZqvE/maxresdefault.jpg,1280.0,720.0,RB Music Piano,10,none,"Jean Michel Jarre - Oxygène, Pt.4 (Piano Version)       Arranged by: @PatrikPietschmann",,4913,64,0,11,
youtube#video,y4zOaLsU3TrNNNlu9ci1EFuai0M,Yw-ii10U8go,UCIf54-aXt1pqliaehOHX-ow,2025-02-21T20:58:12Z,UCIf54-aXt1pqliaehOHX-ow,Jarrod Radnich - I Saw Three Ships (Piano Version),"Jarrod Radnich - I Saw Three Ships (Piano Version) 

Arranged by:  @JarrodRadnichMusic 
Performed & Interpreted by: @RBMusicPiano 

Hello Everyone!

I'm finally happy to publish a new video! After a lot of work, I'm excited to share my interpretation of Jarrod Radnich's virtuosic piano arrangement of I Saw Three Ships. This piece is full of energy, and I hope you enjoy listening to it as much as I loved playing it!

With every video I work on, I try to improve the quality, and I hope you can see that in this one. Let me know what you think in the comments below, your feedback means a lot to me.

See you in the next video!",https://i.ytimg.com/vi/Yw-ii10U8go/default.jpg,120,90,https://i.ytimg.com/vi/Yw-ii10U8go/mqdefault.jpg,320,180,https://i.ytimg.com/vi/Yw-ii10U8go/hqdefault.jpg,480,360,https://i.ytimg.com/vi/Yw-ii10U8go/sddefault.jpg,640,480,https://i.ytimg.com/vi/Yw-ii10U8go/maxresdefault.jpg,1280.0,720.0,RB Music Piano,10,none,Jarrod Radnich - I Saw Three Ships (Piano Version),"Jarrod Radnich - I Saw Three Ships (Piano Version) 

Arranged by:  @JarrodRadnichMusic 
Performed & Interpreted by: @RBMusicPiano 

Hello Everyone!

I'm finally happy to publish a new video! After a lot of work, I'm excited to share my interpretation of Jarrod Radnich's virtuosic piano arrangement of I Saw Three Ships. This piece is full of energy, and I hope you enjoy listening to it as much as I loved playing it!

With every video I work on, I try to improve the quality, and I hope you can see that in this one. Let me know what you think in the comments below, your feedback means a lot to me.

See you in the next video!",763,41,0,20,
youtube#video,PtfKtvFewFEg0eHynD5Nu7Invyw,BQiN_ekIEO0,UCIf54-aXt1pqliaehOHX-ow,2025-01-25T20:12:33Z,UCIf54-aXt1pqliaehOHX-ow,Jarrod Radnich - I Saw Three Ships (Piano Version),,https://i.ytimg.com/vi/BQiN_ekIEO0/default.jpg,120,90,https://i.ytimg.com/vi/BQiN_ekIEO0/mqdefault.jpg,320,180,https://i.ytimg.com/vi/BQiN_ekIEO0/hqdefault.jpg,480,360,https://i.ytimg.com/vi/BQiN_ekIEO0/sddefault.jpg,640,480,https://i.ytimg.com/vi/BQiN_ekIEO0/maxresdefault.jpg,1280.0,720.0,RB Music Piano,10,none,Jarrod Radnich - I Saw Three Ships (Piano Version),,347,23,0,12,
youtube#video,oRcs--ISYkonU3ByW61YCxthHgA,wL1SHqt1MUs,UCIf54-aXt1pqliaehOHX-ow,2024-11-07T10:00:20Z,UCIf54-aXt1pqliaehOHX-ow,Part 4: Clean Bandit - Symphony (feat. Zara Larsson) 🎹,,https://i.ytimg.com/vi/wL1SHqt1MUs/default.jpg,120,90,https://i.ytimg.com/vi/wL1SHqt1MUs/mqdefault.jpg,320,180,https://i.ytimg.com/vi/wL1SHqt1MUs/hqdefault.jpg,480,360,https://i.ytimg.com/vi/wL1SHqt1MUs/sddefault.jpg,640,480,https://i.ytimg.com/vi/wL1SHqt1MUs/maxresdefault.jpg,1280.0,720.0,RB Music Piano,10,none,Part 4: Clean Bandit - Symphony (feat. Zara Larsson) 🎹,,808,49,0,1,
youtube#video,dKt63TWi7qf-IrUlGiFo_ZKg-x4,2TEUYULrUW4,UCIf54-aXt1pqliaehOHX-ow,2024-11-07T09:56:30Z,UCIf54-aXt1pqliaehOHX-ow,Part 3: Clean Bandit - Symphony (feat. Zara Larsson) 🎹,,https://i.ytimg.com/vi/2TEUYULrUW4/default.jpg,120,90,https://i.ytimg.com/vi/2TEUYULrUW4/mqdefault.jpg,320,180,https://i.ytimg.com/vi/2TEUYULrUW4/hqdefault.jpg,480,360,https://i.ytimg.com/vi/2TEUYULrUW4/sddefault.jpg,640,480,https://i.ytimg.com/vi/2TEUYULrUW4/maxresdefault.jpg,1280.0,720.0,RB Music Piano,10,none,Part 3: Clean Bandit - Symphony (feat. Zara Larsson) 🎹,,670,48,0,2,
youtube#video,peeo2UP3M6kD85Y5eDBdNdQiqcM,x0rY6oH51oM,UCIf54-aXt1pqliaehOHX-ow,2024-11-07T09:53:36Z,UCIf54-aXt1pqliaehOHX-ow,Part 2: Clean Bandit - Symphony (feat. Zara Larsson) 🎹,,https://i.ytimg.com/vi/x0rY6oH51oM/default.jpg,120,90,https://i.ytimg.com/vi/x0rY6oH51oM/mqdefault.jpg,320,180,https://i.ytimg.com/vi/x0rY6oH51oM/hqdefault.jpg,480,360,https://i.ytimg.com/vi/x0rY6oH51oM/sddefault.jpg,640,480,https://i.ytimg.com/vi/x0rY6oH51oM/maxresdefault.jpg,1280.0,720.0,RB Music Piano,10,none,Part 2: Clean Bandit - Symphony (feat. Zara Larsson) 🎹,,690,28,0,1,
youtube#video,DNkM_qLZXcso7l8wk-hSyTfheSs,D-bymh_JL4s,UCIf54-aXt1pqliaehOHX-ow,2024-11-07T09:50:34Z,UCIf54-aXt1pqliaehOHX-ow,Part 1: Clean Bandit - Symphony (feat. Zara Larsson) 🎹,,https://i.ytimg.com/vi/D-bymh_JL4s/default.jpg,120,90,https://i.ytimg.com/vi/D-bymh_JL4s/mqdefault.jpg,320,180,https://i.ytimg.com/vi/D-bymh_JL4s/hqdefault.jpg,480,360,https://i.ytimg.com/vi/D-bymh_JL4s/sddefault.jpg,640,480,https://i.ytimg.com/vi/D-bymh_JL4s/maxresdefault.jpg,1280.0,720.0,RB Music Piano,10,none,Part 1: Clean Bandit - Symphony (feat. Zara Larsson) 🎹,,685,36,0,1,
youtube#video,1jMAYVlFs85QlfkSVJV1TloGznc,l1baIFwire0,UCIf54-aXt1pqliaehOHX-ow,2024-11-04T18:34:13Z,UCIf54-aXt1pqliaehOHX-ow,The Chronicles of Narnia - Main Theme (Piano Version),"Hello everyone! I'm glad to finally be back with another video! For this video, I decided to bring my rendition of ""The Chronicles of Narnia"", originally composed by Harry Gregson-Williams and arranged for piano by @PatrikPietschmann  , with a small modification of my own. Hope you enjoy it, let me know what you think in the comments!",https://i.ytimg.com/vi/l1baIFwire0/default.jpg,120,90,https://i.ytimg.com/vi/l1baIFwire0/mqdefault.jpg,320,180,https://i.ytimg.com/vi/l1baIFwire0/hqdefault.jpg,480,360,https://i.ytimg.com/vi/l1baIFwire0/sddefault.jpg,640,480,https://i.ytimg.com/vi/l1baIFwire0/maxresdefault.jpg,1280.0,720.0,RB Music Piano,10,none,The Chronicles of Narnia - Main Theme (Piano Version),"Hello everyone! I'm glad to finally be back with another video! For this video, I decided to bring my rendition of ""The Chronicles of Narnia"", originally composed by Harry Gregson-Williams and arranged for piano by @PatrikPietschmann  , with a small modification of my own. Hope you enjoy it, let me know what you think in the comments!",3076,91,0,11,
youtube#video,7S6jvtuu7owXx_G8TDb8ZpZjv6U,skoOa0Rj2xo,UCIf54-aXt1pqliaehOHX-ow,2024-07-05T09:47:23Z,UCIf54-aXt1pqliaehOHX-ow,Pirates of the Caribbean 3 - Up Is Down (Piano Version),"Pirates of the Caribbean 3 - Up Is Down (Piano Version)

Composed by: Hans Zimmer
Arranged by: @PatrikPietschmann 
Performed & interpreted by: @RBMusicPiano 

Enjoy :)",https://i.ytimg.com/vi/skoOa0Rj2xo/default.jpg,120,90,https://i.ytimg.com/vi/skoOa0Rj2xo/mqdefault.jpg,320,180,https://i.ytimg.com/vi/skoOa0Rj2xo/hqdefault.jpg,480,360,https://i.ytimg.com/vi/skoOa0Rj2xo/sddefault.jpg,640,480,https://i.ytimg.com/vi/skoOa0Rj2xo/maxresdefault.jpg,1280.0,720.0,RB Music Piano,10,none,Pirates of the Caribbean 3 - Up Is Down (Piano Version),"Pirates of the Caribbean 3 - Up Is Down (Piano Version)

Composed by: Hans Zimmer
Arranged by: @PatrikPietschmann 
Performed & interpreted by: @RBMusicPiano 

Enjoy :)",2599,111,0,11,
youtube#video,8OBXnLVP6jFu9DtAKGMrM0jN59k,7nIFo7j8-kQ,UCIf54-aXt1pqliaehOHX-ow,2024-05-07T15:37:09Z,UCIf54-aXt1pqliaehOHX-ow,Billie Eilish - No Time To Die (Piano Version) [Remake],"Billie Eilish - No Time To Die (Piano Version) [Remake]

Hello Everyone! 

In today's video, I'm taking a trip down memory lane by remaking my very first YouTube upload. It's been two years since I first hit that record button... time sure does fly! 

That being said, I will once again give credit to @PatrikPietschmann for creating this incredible arrangement.

Another reason behind this remake was to see the progress since I first hit that record button and compare this video to my first one on the channel. From the technical aspects to the overall quality of content, it's been a rollercoaster ride of learning and improvement. I'm genuinely pleased with the results. Your support means the world to me, and I can't wait to continue this journey together.

Thank you.",https://i.ytimg.com/vi/7nIFo7j8-kQ/default.jpg,120,90,https://i.ytimg.com/vi/7nIFo7j8-kQ/mqdefault.jpg,320,180,https://i.ytimg.com/vi/7nIFo7j8-kQ/hqdefault.jpg,480,360,https://i.ytimg.com/vi/7nIFo7j8-kQ/sddefault.jpg,640,480,https://i.ytimg.com/vi/7nIFo7j8-kQ/maxresdefault.jpg,1280.0,720.0,RB Music Piano,10,none,Billie Eilish - No Time To Die (Piano Version) [Remake],"Billie Eilish - No Time To Die (Piano Version) [Remake]

Hello Everyone! 

In today's video, I'm taking a trip down memory lane by remaking my very first YouTube upload. It's been two years since I first hit that record button... time sure does fly! 

That being said, I will once again give credit to @PatrikPietschmann for creating this incredible arrangement.

Another reason behind this remake was to see the progress since I first hit that record button and compare this video to my first one on the channel. From the technical aspects to the overall quality of content, it's been a rollercoaster ride of learning and improvement. I'm genuinely pleased with the results. Your support means the world to me, and I can't wait to continue this journey together.

Thank you.",1887,72,0,11,
